from_node_idx,to_node_idx
779,93
780,93
781,94
782,94
783,93
784,93
785,93
786,93
787,93
788,93
789,93
790,93
791,93
792,93
793,93
794,93
795,93
796,93
797,93
798,93
799,93
800,93
801,93
802,93
803,93
804,93
805,94
806,93
807,93
808,93
809,93
810,93
811,94
812,94
813,92
814,93
815,93
816,93
817,93
818,94
819,93
820,93
821,93
822,92
823,93
824,92
825,93
826,93
827,93
828,92
829,93
830,93
831,93
832,93
833,93
834,93
835,93
836,92
837,93
838,93
839,93
840,93
841,93
842,93
843,93
844,92
845,93
846,93
847,93
848,93
849,93
850,93
851,93
852,92
853,93
854,93
855,93
856,93
857,93
858,93
859,93
860,92
861,93
862,93
863,93
864,93
865,93
866,93
867,93
868,93
869,93
870,93
871,93
872,92
873,92
874,93
875,93
876,94
877,94
878,93
879,93
880,92
881,93
882,93
883,93
884,93
885,93
886,93
887,93
888,93
889,93
890,92
891,93
892,93
893,92
894,93
895,93
896,92
897,92
898,93
899,93
900,93
901,92
902,94
903,93
904,93
905,93
906,93
907,93
908,93
909,93
910,93
911,93
912,93
913,93
914,93
915,93
916,93
917,92
918,94
919,93
920,93
921,93
922,93
923,93
924,93
925,93
926,94
927,94
928,94
929,93
930,93
931,93
932,93
933,93
934,93
122,97
123,97
124,96
125,96
126,96
127,96
128,95
129,96
130,96
131,96
132,96
133,96
134,96
135,96
136,96
137,96
138,96
139,96
140,96
141,96
142,97
143,96
144,95
145,96
146,96
147,96
148,96
149,96
150,97
151,96
152,96
153,96
154,96
155,96
156,96
157,96
158,96
159,96
160,97
161,96
162,95
163,97
164,96
165,95
166,96
167,96
168,96
169,96
170,96
171,96
172,96
173,95
174,96
175,96
176,96
177,96
178,96
179,96
180,96
181,96
182,95
183,96
184,96
185,96
186,96
187,95
188,96
189,96
190,96
191,96
192,96
193,95
194,96
195,96
196,96
197,95
198,96
199,97
200,97
201,96
202,97
203,97
204,96
205,96
206,96
207,96
208,95
209,96
210,96
211,97
212,96
213,96
214,96
215,95
216,96
217,96
218,96
219,96
220,96
221,95
222,96
223,96
224,95
225,96
226,95
227,95
228,95
229,96
230,96
231,96
232,97
233,96
234,96
235,95
236,95
237,96
238,96
239,96
240,96
241,96
242,96
243,96
244,96
245,96
246,96
247,96
248,96
249,95
250,96
251,96
252,96
253,96
254,96
255,96
256,96
257,96
258,96
259,96
260,96
261,96
262,95
263,96
264,96
265,96
266,97
267,96
268,95
269,96
270,96
271,96
272,96
273,96
274,95
275,95
276,96
277,96
278,96
279,96
280,95
281,96
282,96
283,95
284,96
285,96
286,97
287,96
288,96
289,95
290,96
291,96
292,97
293,95
294,96
295,96
296,96
297,96
298,96
299,96
300,96
301,97
302,96
303,96
304,96
305,96
306,96
307,96
308,97
309,95
310,96
311,96
312,96
313,96
314,96
315,96
316,96
317,96
318,96
319,97
320,97
321,96
322,95
323,96
324,96
325,96
326,97
327,95
328,96
329,96
330,96
331,96
332,95
333,96
334,96
335,97
336,96
337,96
338,96
339,96
340,96
341,96
342,96
343,96
344,96
345,96
346,96
347,96
348,95
349,96
350,96
351,96
352,96
353,96
354,95
355,97
356,96
357,96
358,96
359,96
360,96
361,96
362,96
363,96
364,97
365,96
366,96
367,96
368,96
369,96
370,96
371,97
372,97
373,96
374,96
375,96
376,97
377,96
378,96
379,96
380,97
381,96
382,96
383,96
384,96
385,96
386,96
387,96
388,96
389,96
390,97
391,96
392,97
393,96
394,97
395,96
396,96
397,96
398,96
399,96
400,96
401,96
402,96
403,96
404,96
405,96
406,96
407,95
408,96
409,96
410,96
411,96
412,97
413,96
414,96
415,97
416,96
417,96
418,96
419,96
420,96
421,95
422,95
423,95
424,95
425,96
426,96
427,96
428,96
429,96
430,96
431,97
432,96
433,96
434,96
435,96
436,96
437,96
438,96
439,96
440,96
441,96
442,97
443,96
444,95
445,95
446,96
447,96
448,96
449,96
450,96
451,96
452,96
453,96
454,96
455,97
456,96
457,96
458,96
459,96
460,96
461,96
462,96
463,96
464,96
465,96
466,96
467,96
468,96
469,96
470,95
471,96
472,96
473,96
474,96
475,95
476,96
477,95
478,96
479,96
480,96
481,96
482,95
483,97
484,96
485,96
486,96
487,95
488,96
489,96
490,96
491,96
492,96
493,96
494,96
495,96
496,96
497,96
498,96
499,96
500,97
501,96
502,96
503,96
504,96
505,96
506,96
507,96
508,96
509,96
510,97
511,96
512,96
513,96
514,96
515,96
516,96
517,96
518,95
519,96
520,96
521,96
522,97
523,96
524,96
525,96
526,96
527,96
528,96
529,97
530,96
531,97
532,97
533,97
534,96
535,96
536,95
537,96
538,96
539,95
540,96
541,96
542,96
543,96
544,96
545,96
546,96
547,96
548,96
549,96
550,96
551,96
552,96
553,96
554,97
555,96
556,96
557,96
558,97
559,96
560,96
561,96
562,96
563,96
564,96
565,95
566,96
567,96
568,96
569,96
570,96
571,96
572,96
573,96
574,96
575,96
576,96
577,97
578,97
579,96
580,97
581,96
582,96
583,96
584,96
585,96
586,96
587,95
588,96
589,96
590,96
591,97
592,96
593,96
594,97
595,96
596,96
597,96
598,96
599,96
600,97
601,97
602,96
603,97
604,96
605,96
606,96
607,96
608,96
609,96
610,96
611,96
612,96
613,96
614,97
615,96
616,96
617,96
618,96
619,95
620,96
621,96
622,97
623,96
624,96
625,96
626,96
627,96
628,96
629,96
630,96
631,96
632,96
633,96
634,96
635,96
636,96
637,96
638,97
639,96
640,95
641,96
642,96
643,96
644,96
645,96
646,97
647,95
648,96
649,96
650,96
651,96
652,96
653,96
654,96
655,96
656,97
657,96
658,96
659,96
660,97
661,96
662,96
663,96
664,96
665,96
666,96
667,97
668,96
669,97
670,96
671,96
672,96
673,96
674,96
675,96
676,96
677,96
678,96
679,96
680,96
681,96
682,96
683,96
684,96
685,97
686,96
687,96
688,97
689,96
690,96
691,96
692,96
693,97
694,96
695,96
696,96
697,96
698,96
699,96
700,97
701,96
702,96
703,97
704,96
705,95
706,96
707,96
708,96
709,96
710,96
711,96
712,96
713,96
714,96
715,97
716,96
717,96
718,96
719,96
720,96
721,96
722,96
723,96
724,96
725,95
726,95
727,96
728,96
729,95
730,95
731,96
732,95
733,96
734,96
735,96
736,96
737,96
738,96
739,96
740,96
741,96
742,96
743,96
744,95
745,97
746,96
747,97
748,96
749,96
750,95
751,97
752,96
753,96
754,96
755,96
756,96
757,96
758,96
759,96
760,97
761,96
762,97
763,96
764,96
765,95
766,96
767,96
768,97
769,97
770,96
771,96
772,96
773,96
774,96
775,96
776,96
777,96
778,96
779,96
780,96
781,96
782,96
783,96
784,96
785,96
786,96
787,96
788,96
789,96
790,96
791,96
792,96
793,96
794,96
795,96
796,96
797,96
798,96
799,97
800,97
801,96
802,96
803,96
804,95
805,96
806,95
807,96
808,96
809,96
810,96
811,96
812,96
813,96
814,96
815,96
816,96
817,96
818,96
819,96
820,96
821,96
822,96
823,96
824,95
825,96
826,96
827,96
828,96
829,96
830,95
831,95
832,96
833,96
834,96
835,96
836,96
837,97
838,95
839,96
840,96
841,96
842,96
843,95
844,96
845,96
846,96
847,96
848,96
849,96
850,96
851,96
852,96
853,96
854,96
855,96
856,96
857,96
858,96
859,95
860,96
861,96
862,96
863,96
864,96
865,96
866,95
867,96
868,95
869,96
870,96
871,96
872,96
873,96
874,96
875,96
876,96
877,96
878,96
879,96
880,95
881,96
882,96
883,95
884,96
885,96
886,96
887,96
888,96
889,96
890,96
891,95
892,96
893,96
894,96
895,95
896,96
897,96
898,96
899,96
900,96
901,96
902,95
903,95
904,96
905,95
906,96
907,96
908,96
909,96
910,95
911,96
912,97
913,96
914,96
915,95
916,96
917,97
918,96
919,96
920,96
921,97
922,95
923,96
924,96
925,96
926,96
927,96
928,96
929,96
930,96
931,97
932,96
933,96
934,97
122,99
123,99
124,99
125,99
126,99
127,98
128,99
129,99
130,99
131,99
132,98
133,98
134,99
135,99
136,98
137,99
138,99
139,99
140,99
141,99
142,99
143,99
144,99
145,99
146,99
147,100
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,99
156,99
157,100
158,99
159,99
160,99
161,99
162,99
163,99
164,99
165,99
166,99
167,99
168,100
169,99
170,99
171,99
172,99
173,99
174,99
175,99
176,99
177,99
178,100
179,98
180,99
181,99
182,99
183,99
184,99
185,100
186,99
187,99
188,99
189,99
190,99
191,100
192,99
193,99
194,99
195,99
196,99
197,99
198,99
199,98
200,100
201,99
202,99
203,99
204,99
205,100
206,99
207,98
208,99
209,99
210,99
211,99
212,100
213,99
214,99
215,99
216,99
217,98
218,99
219,99
220,99
221,99
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,100
230,99
231,98
232,99
233,99
234,99
235,99
236,99
237,99
238,99
239,99
240,99
241,99
242,100
243,99
244,99
245,99
246,99
247,99
248,99
249,99
250,99
251,99
252,98
253,99
254,99
255,100
256,99
257,99
258,99
259,99
260,99
261,99
262,99
263,99
264,99
265,99
266,99
267,99
268,99
269,99
270,99
271,98
272,99
273,99
274,99
275,99
276,99
277,99
278,99
279,100
280,99
281,99
282,99
283,99
284,99
285,99
286,99
287,99
288,99
289,99
290,99
291,99
292,98
293,99
294,99
295,99
296,99
297,99
298,100
299,99
300,99
301,99
302,99
303,99
304,99
305,99
306,99
307,99
308,100
309,99
310,99
311,99
312,99
313,98
314,99
315,99
316,99
317,99
318,98
319,99
320,99
321,99
322,99
323,99
324,99
325,99
326,99
327,99
328,99
329,99
330,100
331,99
332,99
333,98
334,99
335,99
336,98
337,98
338,99
339,99
340,99
341,99
342,99
343,99
344,99
345,99
346,99
347,99
348,98
349,99
350,100
351,99
352,99
353,99
354,99
355,99
356,99
357,99
358,99
359,99
360,99
361,99
362,99
363,100
364,99
365,99
366,99
367,98
368,99
369,99
370,99
371,99
372,100
373,99
374,99
375,99
376,99
377,99
378,99
379,99
380,100
381,100
382,99
383,99
384,99
385,99
386,98
387,99
388,99
389,98
390,99
391,99
392,100
393,99
394,100
395,100
396,99
397,99
398,99
399,99
400,99
401,99
402,99
403,98
404,99
405,98
406,99
407,99
408,99
409,99
410,99
411,100
412,99
413,99
414,99
415,99
416,99
417,99
418,99
419,99
420,99
421,100
422,99
423,99
424,99
425,99
426,100
427,100
428,99
429,100
430,99
431,98
432,98
433,99
434,98
435,99
436,98
437,99
438,99
439,99
440,99
441,99
442,100
443,99
444,99
445,99
446,99
447,100
448,99
449,99
450,99
451,100
452,99
453,100
454,99
455,99
456,99
457,99
458,99
459,99
460,99
461,99
462,99
463,98
464,99
465,99
466,99
467,99
468,98
469,99
470,98
471,99
472,98
473,98
474,99
475,99
476,99
477,99
478,99
479,99
480,100
481,99
482,99
483,100
484,99
485,99
486,99
487,99
488,99
489,99
490,99
491,99
492,99
493,98
494,100
495,99
496,99
497,99
498,99
499,100
500,99
501,99
502,99
503,99
504,99
505,99
506,99
507,99
508,98
509,98
510,99
511,98
512,98
513,99
514,98
515,99
516,99
517,98
518,98
519,99
520,99
521,98
522,99
523,99
524,99
525,99
526,99
527,99
528,99
529,100
530,99
531,99
532,99
533,99
534,99
535,99
536,99
537,100
538,99
539,99
540,99
541,99
542,98
543,99
544,99
545,99
546,99
547,99
548,99
549,99
550,99
551,99
552,99
553,99
554,99
555,99
556,99
557,99
558,98
559,99
560,99
561,99
562,99
563,99
564,99
565,99
566,100
567,99
568,100
569,99
570,99
571,99
572,99
573,100
574,99
575,99
576,99
577,99
578,99
579,99
580,99
581,99
582,99
583,99
584,99
585,99
586,99
587,99
588,99
589,99
590,99
591,98
592,98
593,99
594,99
595,98
596,99
597,99
598,99
599,100
600,99
601,99
602,99
603,99
604,98
605,99
606,99
607,99
608,99
609,98
610,99
611,99
612,98
613,99
614,99
615,100
616,99
617,99
618,99
619,99
620,99
621,99
622,99
623,99
624,98
625,99
626,99
627,99
628,99
629,99
630,99
631,99
632,100
633,99
634,99
635,98
636,99
637,99
638,99
639,99
640,99
641,99
642,99
643,99
644,98
645,99
646,100
647,99
648,99
649,99
650,99
651,99
652,99
653,99
654,99
655,99
656,99
657,99
658,99
659,99
660,99
661,99
662,99
663,99
664,99
665,98
666,100
667,99
668,99
669,99
670,99
671,99
672,99
673,99
674,98
675,100
676,99
677,99
678,99
679,100
680,99
681,99
682,99
683,98
684,99
685,99
686,99
687,100
688,99
689,99
690,99
691,99
692,98
693,99
694,99
695,99
696,99
697,99
698,99
699,99
700,100
701,99
702,98
703,99
704,98
705,99
706,99
707,98
708,99
709,99
710,99
711,99
712,99
713,99
714,99
715,99
716,100
717,99
718,99
719,99
720,99
721,99
722,99
723,99
724,99
725,99
726,100
727,99
728,99
729,99
730,99
731,99
732,99
733,99
734,98
735,99
736,99
737,99
738,99
739,99
740,99
741,100
742,99
743,99
744,99
745,99
746,100
747,99
748,99
749,99
750,99
751,99
752,99
753,99
754,99
755,99
756,98
757,99
758,99
759,100
760,98
761,99
762,99
763,99
764,99
765,99
766,99
767,99
768,100
769,99
770,99
771,99
772,99
773,98
774,99
775,100
776,99
777,99
778,99
779,99
780,99
781,99
782,99
783,99
784,99
785,100
786,99
787,99
788,98
789,99
790,100
791,99
792,100
793,100
794,98
795,99
796,100
797,99
798,99
799,99
800,99
801,99
802,100
803,99
804,99
805,99
806,98
807,99
808,99
809,99
810,99
811,99
812,99
813,99
814,100
815,100
816,99
817,99
818,99
819,99
820,99
821,100
822,100
823,99
824,99
825,100
826,99
827,99
828,100
829,99
830,99
831,99
832,99
833,99
834,99
835,100
836,99
837,99
838,99
839,99
840,99
841,99
842,99
843,99
844,99
845,99
846,99
847,99
848,99
849,99
850,99
851,99
852,99
853,99
854,99
855,99
856,99
857,99
858,98
859,99
860,98
861,99
862,98
863,99
864,98
865,100
866,99
867,98
868,99
869,98
870,98
871,99
872,99
873,100
874,99
875,99
876,99
877,98
878,98
879,100
880,98
881,99
882,99
883,99
884,99
885,100
886,99
887,99
888,99
889,99
890,99
891,99
892,99
893,100
894,100
895,99
896,99
897,98
898,99
899,100
900,99
901,99
902,99
903,99
904,99
905,99
906,99
907,99
908,99
909,99
910,99
911,99
912,99
913,99
914,98
915,99
916,98
917,100
918,99
919,99
920,99
921,99
922,98
923,100
924,99
925,98
926,99
927,99
928,98
929,99
930,99
931,100
932,99
933,100
934,99
122,102
123,102
124,102
125,103
126,102
127,102
128,102
129,101
130,102
131,102
132,103
133,102
134,102
135,103
136,102
137,102
138,102
139,102
140,102
141,101
142,102
143,103
144,103
145,102
146,102
147,102
148,101
149,102
150,102
151,102
152,102
153,102
154,103
155,103
156,101
157,103
158,102
159,102
160,102
161,103
162,102
163,102
164,102
165,102
166,101
167,101
168,102
169,101
170,102
171,102
172,102
173,102
174,103
175,102
176,102
177,102
178,102
179,102
180,103
181,102
182,103
183,102
184,102
185,102
186,102
187,102
188,101
189,102
190,102
191,102
192,102
193,102
194,103
195,101
196,102
197,102
198,101
199,102
200,102
201,102
202,102
203,101
204,102
205,101
206,101
207,101
208,102
209,102
210,101
211,102
212,102
213,102
214,102
215,102
216,103
217,102
218,102
219,101
220,102
221,102
222,102
223,102
224,102
225,102
226,102
227,102
228,103
229,101
230,102
231,102
232,102
233,101
234,102
235,102
236,103
237,102
238,102
239,102
240,102
241,102
242,102
243,103
244,102
245,102
246,102
247,102
248,102
249,102
250,102
251,102
252,102
253,101
254,101
255,102
256,103
257,102
258,102
259,102
260,102
261,102
262,103
263,102
264,103
265,102
266,102
267,102
268,102
269,103
270,101
271,101
272,101
273,102
274,102
275,103
276,102
277,102
278,102
279,101
280,103
281,101
282,102
283,102
284,103
285,102
286,102
287,102
288,103
289,102
290,103
291,102
292,103
293,102
294,102
295,102
296,102
297,102
298,102
299,103
300,102
301,102
302,102
303,102
304,102
305,102
306,103
307,102
308,102
309,102
310,102
311,102
312,102
313,101
314,102
315,101
316,102
317,102
318,102
319,102
320,101
321,102
322,102
323,102
324,102
325,103
326,102
327,102
328,102
329,102
330,102
331,102
332,102
333,102
334,102
335,102
336,101
337,102
338,102
339,102
340,103
341,102
342,103
343,102
344,101
345,102
346,102
347,102
348,102
349,102
350,102
351,102
352,101
353,102
354,101
355,102
356,102
357,102
358,102
359,102
360,102
361,102
362,103
363,102
364,102
365,101
366,101
367,102
368,102
369,102
370,102
371,101
372,101
373,103
374,102
375,102
376,101
377,102
378,102
379,102
380,102
381,102
382,102
383,102
384,102
385,102
386,102
387,102
388,102
389,102
390,102
391,102
392,102
393,102
394,102
395,102
396,103
397,102
398,102
399,102
400,102
401,101
402,102
403,102
404,102
405,102
406,102
407,103
408,101
409,102
410,103
411,103
412,102
413,102
414,102
415,102
416,102
417,102
418,102
419,102
420,102
421,102
422,102
423,102
424,101
425,103
426,102
427,102
428,101
429,102
430,101
431,102
432,102
433,102
434,102
435,102
436,102
437,102
438,102
439,102
440,102
441,102
442,101
443,102
444,103
445,101
446,102
447,102
448,102
449,103
450,102
451,101
452,102
453,102
454,102
455,102
456,102
457,102
458,102
459,102
460,102
461,102
462,103
463,102
464,102
465,102
466,102
467,102
468,102
469,102
470,102
471,102
472,102
473,102
474,102
475,102
476,102
477,102
478,102
479,102
480,101
481,102
482,102
483,102
484,102
485,102
486,102
487,103
488,102
489,102
490,102
491,102
492,102
493,102
494,102
495,102
496,102
497,101
498,102
499,102
500,103
501,102
502,102
503,102
504,103
505,102
506,101
507,102
508,102
509,102
510,102
511,102
512,102
513,102
514,102
515,102
516,102
517,102
518,101
519,102
520,101
521,102
522,102
523,102
524,102
525,102
526,102
527,102
528,103
529,102
530,102
531,102
532,102
533,102
534,102
535,102
536,102
537,102
538,102
539,102
540,102
541,102
542,102
543,102
544,102
545,102
546,102
547,102
548,102
549,102
550,102
551,102
552,102
553,102
554,102
555,102
556,103
557,101
558,102
559,102
560,102
561,102
562,102
563,102
564,102
565,102
566,101
567,102
568,102
569,102
570,102
571,102
572,102
573,102
574,102
575,102
576,102
577,102
578,103
579,101
580,102
581,102
582,102
583,102
584,102
585,102
586,102
587,102
588,102
589,103
590,102
591,102
592,101
593,102
594,102
595,102
596,102
597,102
598,102
599,103
600,102
601,102
602,102
603,103
604,103
605,102
606,102
607,102
608,102
609,102
610,102
611,102
612,102
613,101
614,102
615,102
616,102
617,102
618,101
619,102
620,102
621,102
622,102
623,102
624,102
625,101
626,102
627,102
628,102
629,102
630,102
631,102
632,102
633,102
634,102
635,102
636,102
637,102
638,102
639,102
640,102
641,102
642,103
643,102
644,102
645,102
646,102
647,102
648,102
649,102
650,102
651,102
652,102
653,102
654,102
655,102
656,102
657,102
658,103
659,102
660,102
661,103
662,102
663,102
664,102
665,102
666,102
667,103
668,102
669,102
670,103
671,102
672,102
673,101
674,102
675,102
676,102
677,102
678,102
679,102
680,102
681,102
682,102
683,102
684,102
685,102
686,102
687,102
688,102
689,102
690,102
691,102
692,102
693,102
694,102
695,102
696,102
697,102
698,102
699,103
700,102
701,102
702,102
703,102
704,102
705,103
706,102
707,102
708,102
709,102
710,102
711,102
712,102
713,102
714,102
715,102
716,102
717,102
718,102
719,102
720,102
721,102
722,102
723,102
724,102
725,102
726,102
727,102
728,102
729,103
730,102
731,102
732,102
733,102
734,102
735,102
736,102
737,102
738,102
739,101
740,102
741,102
742,102
743,102
744,102
745,102
746,102
747,102
748,102
749,102
750,102
751,102
752,102
753,102
754,102
755,102
756,102
757,102
758,102
759,102
760,102
761,102
762,102
763,102
764,103
765,102
766,102
767,102
768,101
769,101
770,101
771,102
772,102
773,102
774,101
775,101
776,102
777,102
778,102
779,102
780,102
781,102
782,102
783,102
784,102
785,102
786,102
787,102
788,102
789,102
790,102
791,102
792,102
793,102
794,102
795,102
796,103
797,103
798,101
799,101
800,102
801,101
802,102
803,102
804,102
805,103
806,101
807,103
808,101
809,103
810,102
811,102
812,103
813,102
814,102
815,102
816,102
817,102
818,103
819,102
820,102
821,102
822,102
823,102
824,102
825,102
826,102
827,103
828,102
829,102
830,102
831,102
832,101
833,102
834,102
835,102
836,102
837,102
838,101
839,103
840,101
841,102
842,102
843,101
844,101
845,102
846,102
847,102
848,102
849,102
850,102
851,102
852,102
853,102
854,102
855,102
856,102
857,102
858,103
859,102
860,102
861,102
862,102
863,102
864,102
865,102
866,102
867,103
868,101
869,102
870,103
871,102
872,102
873,101
874,102
875,102
876,103
877,103
878,102
879,102
880,101
881,102
882,102
883,102
884,102
885,102
886,102
887,102
888,102
889,102
890,101
891,103
892,102
893,103
894,102
895,102
896,102
897,102
898,102
899,102
900,102
901,102
902,102
903,102
904,101
905,102
906,103
907,102
908,102
909,101
910,102
911,102
912,102
913,103
914,102
915,102
916,102
917,102
918,102
919,102
920,102
921,102
922,102
923,101
924,102
925,102
926,103
927,101
928,103
929,102
930,102
931,103
932,102
933,102
934,102
122,106
123,104
124,105
125,105
126,106
127,105
128,105
129,105
130,105
131,105
132,105
133,104
134,105
135,105
136,106
137,105
138,105
139,105
140,105
141,105
142,105
143,105
144,105
145,105
146,105
147,105
148,104
149,105
150,105
151,105
152,105
153,105
154,104
155,105
156,105
157,105
158,105
159,105
160,106
161,105
162,105
163,105
164,105
165,105
166,105
167,104
168,105
169,105
170,105
171,105
172,105
173,105
174,105
175,106
176,106
177,105
178,106
179,106
180,105
181,105
182,105
183,105
184,105
185,105
186,105
187,105
188,106
189,105
190,105
191,106
192,105
193,105
194,105
195,105
196,105
197,105
198,105
199,105
200,105
201,106
202,105
203,105
204,105
205,105
206,105
207,104
208,105
209,106
210,105
211,105
212,105
213,106
214,105
215,105
216,105
217,105
218,105
219,105
220,105
221,105
222,105
223,105
224,105
225,105
226,105
227,105
228,105
229,105
230,106
231,105
232,105
233,105
234,105
235,105
236,105
237,105
238,105
239,104
240,105
241,105
242,105
243,105
244,105
245,105
246,106
247,105
248,105
249,105
250,104
251,105
252,104
253,104
254,105
255,105
256,105
257,105
258,106
259,105
260,106
261,105
262,105
263,105
264,106
265,105
266,106
267,105
268,105
269,105
270,105
271,105
272,105
273,105
274,105
275,104
276,105
277,105
278,105
279,105
280,105
281,104
282,106
283,105
284,104
285,105
286,105
287,106
288,106
289,105
290,106
291,105
292,105
293,105
294,105
295,105
296,106
297,105
298,105
299,105
300,105
301,106
302,105
303,105
304,105
305,105
306,105
307,104
308,105
309,105
310,105
311,106
312,105
313,105
314,105
315,106
316,105
317,105
318,105
319,105
320,105
321,105
322,105
323,105
324,105
325,106
326,105
327,105
328,106
329,105
330,105
331,105
332,105
333,106
334,105
335,105
336,106
337,105
338,105
339,105
340,105
341,105
342,106
343,105
344,105
345,105
346,105
347,105
348,105
349,105
350,105
351,105
352,105
353,105
354,105
355,104
356,105
357,105
358,104
359,105
360,105
361,105
362,106
363,105
364,105
365,105
366,104
367,106
368,104
369,105
370,105
371,104
372,104
373,105
374,105
375,105
376,105
377,105
378,105
379,105
380,104
381,105
382,105
383,105
384,105
385,105
386,105
387,105
388,105
389,105
390,105
391,105
392,105
393,105
394,105
395,105
396,105
397,105
398,105
399,105
400,106
401,105
402,105
403,105
404,105
405,105
406,105
407,106
408,104
409,106
410,105
411,105
412,105
413,105
414,105
415,105
416,105
417,105
418,105
419,105
420,105
421,104
422,105
423,106
424,105
425,105
426,105
427,105
428,105
429,105
430,105
431,105
432,104
433,105
434,105
435,105
436,105
437,104
438,105
439,105
440,105
441,104
442,104
443,105
444,106
445,104
446,105
447,105
448,105
449,105
450,105
451,105
452,105
453,105
454,106
455,105
456,105
457,105
458,105
459,105
460,105
461,105
462,105
463,105
464,105
465,105
466,105
467,105
468,105
469,105
470,105
471,105
472,105
473,105
474,105
475,106
476,105
477,105
478,105
479,105
480,105
481,105
482,105
483,105
484,105
485,105
486,104
487,105
488,105
489,105
490,105
491,105
492,105
493,105
494,105
495,104
496,105
497,106
498,105
499,105
500,105
501,104
502,105
503,105
504,105
505,106
506,104
507,105
508,105
509,105
510,105
511,105
512,105
513,105
514,105
515,105
516,105
517,105
518,106
519,105
520,104
521,105
522,105
523,105
524,106
525,105
526,105
527,105
528,104
529,106
530,106
531,106
532,105
533,105
534,105
535,105
536,105
537,105
538,105
539,105
540,105
541,105
542,105
543,105
544,105
545,105
546,105
547,105
548,106
549,104
550,105
551,105
552,105
553,105
554,105
555,105
556,105
557,105
558,106
559,105
560,105
561,105
562,105
563,104
564,105
565,105
566,105
567,105
568,105
569,105
570,105
571,106
572,104
573,105
574,105
575,106
576,105
577,105
578,105
579,104
580,105
581,106
582,105
583,105
584,106
585,105
586,106
587,105
588,105
589,105
590,106
591,105
592,105
593,105
594,105
595,105
596,105
597,105
598,105
599,105
600,104
601,105
602,105
603,105
604,106
605,105
606,105
607,105
608,105
609,105
610,106
611,105
612,106
613,105
614,105
615,105
616,104
617,105
618,104
619,105
620,105
621,105
622,106
623,105
624,105
625,105
626,105
627,105
628,104
629,105
630,105
631,105
632,105
633,105
634,105
635,105
636,105
637,105
638,105
639,105
640,105
641,105
642,105
643,105
644,105
645,105
646,104
647,106
648,105
649,105
650,105
651,105
652,105
653,105
654,105
655,105
656,104
657,105
658,105
659,105
660,105
661,106
662,105
663,105
664,105
665,106
666,106
667,105
668,106
669,105
670,105
671,104
672,105
673,105
674,105
675,105
676,105
677,105
678,105
679,105
680,105
681,105
682,105
683,105
684,105
685,105
686,105
687,105
688,105
689,105
690,105
691,105
692,105
693,104
694,105
695,105
696,105
697,105
698,105
699,105
700,106
701,105
702,105
703,106
704,105
705,105
706,104
707,105
708,104
709,105
710,106
711,105
712,105
713,105
714,105
715,106
716,104
717,105
718,106
719,105
720,105
721,105
722,104
723,104
724,105
725,105
726,105
727,105
728,105
729,104
730,105
731,105
732,105
733,104
734,105
735,105
736,104
737,105
738,105
739,105
740,105
741,105
742,105
743,105
744,105
745,105
746,105
747,105
748,105
749,105
750,105
751,105
752,105
753,105
754,105
755,105
756,105
757,104
758,105
759,105
760,105
761,105
762,105
763,105
764,105
765,105
766,105
767,105
768,105
769,105
770,105
771,105
772,105
773,105
774,105
775,104
776,106
777,105
778,105
779,105
780,104
781,105
782,105
783,105
784,105
785,105
786,105
787,106
788,105
789,105
790,105
791,105
792,105
793,105
794,105
795,106
796,106
797,105
798,105
799,105
800,105
801,104
802,105
803,105
804,105
805,105
806,106
807,105
808,105
809,105
810,105
811,105
812,104
813,105
814,105
815,105
816,105
817,104
818,104
819,105
820,104
821,105
822,104
823,105
824,105
825,105
826,105
827,104
828,105
829,105
830,105
831,105
832,105
833,105
834,105
835,106
836,105
837,104
838,105
839,104
840,104
841,105
842,105
843,104
844,105
845,104
846,105
847,105
848,104
849,104
850,105
851,104
852,105
853,105
854,105
855,105
856,104
857,104
858,106
859,105
860,106
861,105
862,105
863,105
864,105
865,105
866,105
867,106
868,105
869,105
870,105
871,105
872,104
873,105
874,105
875,105
876,105
877,105
878,105
879,105
880,105
881,105
882,105
883,105
884,105
885,104
886,104
887,104
888,105
889,105
890,104
891,105
892,105
893,105
894,105
895,105
896,105
897,105
898,105
899,105
900,105
901,105
902,104
903,104
904,105
905,105
906,105
907,105
908,105
909,105
910,105
911,106
912,105
913,105
914,105
915,105
916,105
917,105
918,105
919,105
920,105
921,104
922,105
923,106
924,105
925,105
926,105
927,105
928,105
929,106
930,105
931,105
932,105
933,105
934,105
122,108
123,108
124,108
125,108
126,108
127,108
128,108
129,109
130,108
131,108
132,108
133,109
134,108
135,107
136,108
137,107
138,108
139,108
140,108
141,107
142,108
143,108
144,108
145,108
146,108
147,108
148,109
149,108
150,108
151,108
152,108
153,107
154,108
155,108
156,108
157,108
158,108
159,108
160,107
161,108
162,107
163,107
164,108
165,108
166,108
167,109
168,108
169,108
170,108
171,108
172,108
173,108
174,108
175,108
176,108
177,108
178,108
179,108
180,108
181,108
182,108
183,108
184,108
185,108
186,108
187,108
188,107
189,108
190,108
191,107
192,108
193,108
194,108
195,108
196,109
197,108
198,107
199,108
200,108
201,107
202,108
203,108
204,108
205,108
206,107
207,109
208,108
209,107
